0.1,1.2338762394,1.13456024348,1.13456024348,1.08879747081,1.08879747081,1.06713157802,1.06713157802,1.00923037143,1.00923037143,1.00923037143,1.00923037143,1.00923037143,1.00923037143,0.969192919223,0.969192919223,0.969192919223,0.969192919223,0.969192919223,0.969192919223,0.969192919223,0.969192919223,0.959957737507,0.959957737507,0.959957737507,0.959957737507,0.959957737507,0.959957737507,0.959957737507,0.959957737507,0.959957737507,0.959957737507,0.959957737507,0.959957737507,0.959957737507,0.959957737507,0.959957737507,0.959957737507,0.959957737507,0.959957737507,0.959957737507,0.959957737507,0.959957737507,0.959957737507,0.959957737507,0.959957737507,0.959957737507,0.959957737507,0.959957737507,0.959957737507,0.959957737507
C,364.598315184,386.156051348,386.156051348,356.257769622,356.257769622,377.815505786,377.815505786,386.156051348,386.156051348,386.156051348,386.156051348,386.156051348,386.156051348,347.91722406,347.91722406,347.91722406,347.91722406,347.91722406,347.91722406,347.91722406,347.91722406,356.257769622,356.257769622,356.257769622,356.257769622,356.257769622,356.257769622,356.257769622,356.257769622,356.257769622,356.257769622,356.257769622,356.257769622,356.257769622,356.257769622,356.257769622,356.257769622,356.257769622,356.257769622,356.257769622,356.257769622,356.257769622,356.257769622,356.257769622,356.257769622,356.257769622,356.257769622,356.257769622,356.257769622,356.257769622
L,93000.1445715,93111.928772,93111.928772,92740.5083603,92740.5083603,101008.810628,101008.810628,101315.456137,101315.456137,101315.456137,101315.456137,101315.456137,101315.456137,101009.461186,101009.461186,101009.461186,101009.461186,101009.461186,101009.461186,101009.461186,101009.461186,101009.398686,101009.398686,101009.398686,101009.398686,101009.398686,101009.398686,101009.398686,101009.398686,101009.398686,101009.398686,101009.398686,101009.398686,101009.398686,101009.398686,101009.398686,101009.398686,101009.398686,101009.398686,101009.398686,101009.398686,101009.398686,101009.398686,101009.398686,101009.398686,101009.398686,101009.398686,101009.398686,101009.398686,101009.398686
T,20831.324207,19241.4379647,19241.4379647,17901.5972777,17901.5972777,18106.1942836,18106.1942836,17290.0728283,17290.0728283,17290.0728283,17290.0728283,17290.0728283,17290.0728283,15950.2321413,15950.2321413,15950.2321413,15950.2321413,15950.2321413,15950.2321413,15950.2321413,15950.2321413,15950.2321413,15950.2321413,15950.2321413,15950.2321413,15950.2321413,15950.2321413,15950.2321413,15950.2321413,15950.2321413,15950.2321413,15950.2321413,15950.2321413,15950.2321413,15950.2321413,15950.2321413,15950.2321413,15950.2321413,15950.2321413,15950.2321413,15950.2321413,15950.2321413,15950.2321413,15950.2321413,15950.2321413,15950.2321413,15950.2321413,15950.2321413,15950.2321413,15950.2321413

10.1,0.03913955121,0.038345153193,0.0377700443974,0.0371574051923,0.0369967117237,0.0369967117237,0.0364524342139,0.0364524342139,0.0362586986521,0.0361977050142,0.0351058134789,0.0351058134789,0.0351058134789,0.0351058134789,0.0351058134789,0.0351058134789,0.0341647988598,0.0341647988598,0.0341647988598,0.0341647988598,0.0341647988598,0.0341647988598,0.0340620433364,0.0340620433364,0.0338600593081,0.0338600593081,0.0338600593081,0.0338600593081,0.0338600593081,0.0338600593081,0.0338432771029,0.0338432771029,0.0338432771029,0.0338432771029,0.0338432771029,0.0338432771029,0.0338432771029,0.0338432771029,0.0338432771029,0.0338432771029,0.0338432771029,0.0338432771029,0.0338432771029,0.0338432771029,0.0338432771029,0.0337969338429,0.0337969338429,0.0337969338429,0.0337969338429,0.0337969338429
C,465.736391888,455.851432162,414.291298055,447.877353478,428.522413541,428.522413541,420.311235379,420.311235379,418.791602905,395.50191648,411.059876022,411.059876022,411.059876022,411.059876022,411.059876022,411.059876022,411.059876022,411.059876022,411.059876022,411.059876022,411.059876022,411.059876022,410.451057343,410.451057343,410.451057343,410.451057343,410.451057343,410.451057343,410.451057343,410.451057343,411.059876022,411.059876022,411.059876022,411.059876022,411.059876022,411.059876022,411.059876022,411.059876022,411.059876022,411.059876022,411.059876022,411.059876022,411.059876022,411.059876022,411.059876022,423.464535472,423.464535472,423.464535472,423.464535472,423.464535472
L,90092.2526443,91628.4746662,92590.3925041,93209.500359,93950.542523,93950.542523,99960.4779277,99960.4779277,93149.8159156,92237.8839145,102006.064452,102006.064452,102006.064452,102006.064452,102006.064452,102006.064452,98988.8156619,98988.8156619,98988.8156619,98988.8156619,98988.8156619,98988.8156619,101461.285258,101461.285258,100648.64835,100648.64835,100648.64835,100648.64835,100648.64835,100648.64835,100651.813208,100651.813208,100651.813208,100651.813208,100651.813208,100651.813208,100651.813208,100651.813208,100651.813208,100651.813208,100651.813208,100651.813208,100651.813208,100651.813208,100651.813208,100651.625708,100651.625708,100651.625708,100651.625708,100651.625708
T,766.794417799,712.376907058,683.226741574,696.456798157,694.178864226,694.178864226,667.802245088,667.802245088,647.037396338,625.27315555,657.424154574,657.424154574,657.424154574,657.424154574,657.424154574,657.424154574,637.633500952,637.633500952,637.633500952,637.633500952,637.633500952,637.633500952,617.84965931,617.84965931,613.607091177,613.607091177,613.607091177,613.607091177,613.607091177,613.607091177,632.816652717,632.816652717,632.816652717,632.816652717,632.816652717,632.816652717,632.816652717,632.816652717,632.816652717,632.816652717,632.816652717,632.816652717,632.816652717,632.816652717,632.816652717,632.816652717,632.816652717,632.816652717,632.816652717,632.816652717

20.1,0.0302168581007,0.0302168581007,0.0298882182706,0.0298882182706,0.0298882182706,0.0298882182706,0.0298882182706,0.0298882182706,0.029816349242,0.029816349242,0.029816349242,0.029816349242,0.029816349242,0.029816349242,0.0296709282912,0.0296709282912,0.0296709282912,0.0296709282912,0.0296709282912,0.0296709282912,0.0293730323489,0.0293730323489,0.0293730323489,0.0293730323489,0.0293730323489,0.0293730323489,0.0288572382951,0.0288572382951,0.0288572382951,0.0288572382951,0.0288572382951,0.0288572382951,0.0288572382951,0.0288572382951,0.0288572382951,0.0288572382951,0.0288572382951,0.0288572382951,0.0287572065478,0.0287572065478,0.0287572065478,0.0287572065478,0.0287128406611,0.0287128406611,0.0287128406611,0.0285704805144,0.0285704805144,0.0285704805144,0.0285704805144,0.0285704805144
C,454.307017996,454.307017996,460.890831606,460.890831606,460.890831606,460.890831606,460.890831606,460.890831606,448.486172157,448.486172157,448.486172157,448.486172157,448.486172157,448.486172157,479.116336895,479.116336895,479.116336895,479.116336895,479.116336895,479.116336895,472.532523285,472.532523285,472.532523285,472.532523285,472.532523285,472.532523285,464.954945494,464.954945494,464.954945494,464.954945494,464.954945494,464.954945494,464.954945494,464.954945494,464.954945494,464.954945494,464.954945494,464.954945494,464.954945494,464.954945494,464.954945494,464.954945494,464.954945494,464.954945494,464.954945494,464.954945494,464.954945494,464.954945494,464.954945494,464.954945494
L,91429.8434686,91429.8434686,86294.8957896,86294.8957896,86294.8957896,86294.8957896,86294.8957896,86294.8957896,90105.9734636,90105.9734636,90105.9734636,90105.9734636,90105.9734636,90105.9734636,86168.0040061,86168.0040061,86168.0040061,86168.0040061,86168.0040061,86168.0040061,92342.8960591,92342.8960591,92342.8960591,92342.8960591,92342.8960591,92342.8960591,98178.7923216,98178.7923216,98178.7923216,98178.7923216,98178.7923216,98178.7923216,98178.7923216,98178.7923216,98178.7923216,98178.7923216,98178.7923216,98178.7923216,92504.2856541,92504.2856541,92504.2856541,92504.2856541,93025.3511488,93025.3511488,93025.3511488,92155.432344,92155.432344,92155.432344,92155.432344,92155.432344
T,567.963835562,567.963835562,573.857934796,573.857934796,573.857934796,573.857934796,573.857934796,573.857934796,565.831997843,565.831997843,565.831997843,565.831997843,565.831997843,565.831997843,580.634096406,580.634096406,580.634096406,580.634096406,580.634096406,580.634096406,563.58384315,563.58384315,563.58384315,563.58384315,563.58384315,563.58384315,565.453280942,565.453280942,565.453280942,565.453280942,565.453280942,565.453280942,565.453280942,565.453280942,565.453280942,565.453280942,565.453280942,565.453280942,560.060664553,560.060664553,560.060664553,560.060664553,559.511323468,559.511323468,559.511323468,556.21443254,556.21443254,556.21443254,556.21443254,556.21443254

30.1,0.0283028118652,0.0282779385526,0.0282779385526,0.0277904411814,0.0277904411814,0.0274153661951,0.0268299888105,0.0268299888105,0.0268299888105,0.0268299888105,0.0268299888105,0.0268299888105,0.0268299888105,0.0268299888105,0.0268299888105,0.0268299888105,0.0266927899896,0.0266927899896,0.0266927899896,0.0266927899896,0.0266927899896,0.0266927899896,0.0266927899896,0.0266927899896,0.0266927899896,0.0266927899896,0.0266927899896,0.0266927899896,0.0266927899896,0.0266927899896,0.0266927899896,0.0266927899896,0.0266927899896,0.0266927899896,0.0266927899896,0.0266927899896,0.0266927899896,0.0266927899896,0.0266927899896,0.0266927899896,0.0266927899896,0.0266927899896,0.0266927899896,0.0266927899896,0.0266927899896,0.0266927899896,0.0266927899896,0.0266927899896,0.0266927899896,0.0266927899896
C,490.758028574,484.937182734,484.937182734,464.954945494,464.954945494,490.758028574,473.295491055,473.295491055,473.295491055,473.295491055,473.295491055,473.295491055,473.295491055,473.295491055,473.295491055,473.295491055,473.295491055,473.295491055,473.295491055,473.295491055,473.295491055,473.295491055,473.295491055,473.295491055,473.295491055,473.295491055,473.295491055,473.295491055,473.295491055,473.295491055,473.295491055,473.295491055,473.295491055,473.295491055,473.295491055,473.295491055,473.295491055,473.295491055,473.295491055,473.295491055,473.295491055,473.295491055,473.295491055,473.295491055,473.295491055,473.295491055,473.295491055,473.295491055,473.295491055,473.295491055
L,86660.4969253,85425.8767538,85425.8767538,92578.6367061,92578.6367061,84827.9554066,90858.5930601,90858.5930601,90858.5930601,90858.5930601,90858.5930601,90858.5930601,90858.5930601,90858.5930601,90858.5930601,90858.5930601,91053.8410625,91053.8410625,91053.8410625,91053.8410625,91053.8410625,91053.8410625,91053.8410625,91053.8410625,91053.8410625,91053.8410625,91053.8410625,91053.8410625,91053.8410625,91053.8410625,91053.8410625,91053.8410625,91053.8410625,91053.8410625,91053.8410625,91053.8410625,91053.8410625,91053.8410625,91053.8410625,91053.8410625,91053.8410625,91053.8410625,91053.8410625,91053.8410625,91053.8410625,91053.8410625,91053.8410625,91053.8410625,91053.8410625,91053.8410625
T,565.888871972,554.872686879,554.872686879,541.275899112,541.275899112,547.088425904,533.289478221,533.289478221,533.289478221,533.289478221,533.289478221,533.289478221,533.289478221,533.289478221,533.289478221,533.289478221,530.67205645,530.67205645,530.67205645,530.67205645,530.67205645,530.67205645,530.67205645,530.67205645,530.67205645,530.67205645,530.67205645,530.67205645,530.67205645,530.67205645,530.67205645,530.67205645,530.67205645,530.67205645,530.67205645,530.67205645,530.67205645,530.67205645,530.67205645,530.67205645,530.67205645,530.67205645,530.67205645,530.67205645,530.67205645,530.67205645,530.67205645,530.67205645,530.67205645,530.67205645

40.1,0.0270314779344,0.0267142085185,0.0266059956379,0.0265689394282,0.0263414550026,0.0263414550026,0.0263414550026,0.026188030336,0.026188030336,0.026188030336,0.0260436711063,0.0260436711063,0.0260436711063,0.0260436711063,0.0260436711063,0.0260436711063,0.0260436711063,0.0260436711063,0.0260436711063,0.0260436711063,0.0259098331443,0.0259098331443,0.0259098331443,0.0259098331443,0.0259098331443,0.0259098331443,0.0259098331443,0.0259098331443,0.0259090054869,0.0259090054869,0.0259090054869,0.0259090054869,0.0259090054869,0.0259090054869,0.0259090054869,0.0259090054869,0.0259090054869,0.0259090054869,0.0259090054869,0.0259090054869,0.0259090054869,0.0259090054869,0.0259090054869,0.0259090054869,0.0259090054869,0.0259090054869,0.0259090054869,0.0259090054869,0.0259090054869,0.0259090054869
C,484.937182734,484.937182734,476.596637173,490.758028574,452.550286044,452.550286044,452.550286044,484.937182734,484.937182734,484.937182734,490.758028574,490.758028574,490.758028574,490.758028574,490.758028574,490.758028574,490.758028574,490.758028574,490.758028574,490.758028574,490.758028574,490.758028574,490.758028574,490.758028574,490.758028574,490.758028574,490.758028574,490.758028574,490.758028574,490.758028574,490.758028574,490.758028574,490.758028574,490.758028574,490.758028574,490.758028574,490.758028574,490.758028574,490.758028574,490.758028574,490.758028574,490.758028574,490.758028574,490.758028574,490.758028574,490.758028574,490.758028574,490.758028574,490.758028574,490.758028574
L,84537.9337747,83565.0972154,89494.9926071,88755.0839734,99896.0186594,99896.0186594,99896.0186594,88309.2891049,88309.2891049,88309.2891049,88465.1662381,88465.1662381,88465.1662381,88465.1662381,88465.1662381,88465.1662381,88465.1662381,88465.1662381,88465.1662381,88465.1662381,91776.8405108,91776.8405108,91776.8405108,91776.8405108,91776.8405108,91776.8405108,91776.8405108,91776.8405108,88842.5923509,88842.5923509,88842.5923509,88842.5923509,88842.5923509,88842.5923509,88842.5923509,88842.5923509,88842.5923509,88842.5923509,88842.5923509,88842.5923509,88842.5923509,88842.5923509,88842.5923509,88842.5923509,88842.5923509,88842.5923509,88842.5923509,88842.5923509,88842.5923509,88842.5923509
T,529.909621232,523.143390932,512.749444191,532.392279024,501.817560908,501.817560908,501.817560908,515.452638914,515.452638914,515.452638914,521.708052684,521.708052684,521.708052684,521.708052684,521.708052684,521.708052684,521.708052684,521.708052684,521.708052684,521.708052684,520.831887627,520.831887627,520.831887627,520.831887627,520.831887627,520.831887627,520.831887627,520.831887627,519.216117657,519.216117657,519.216117657,519.216117657,519.216117657,519.216117657,519.216117657,519.216117657,519.216117657,519.216117657,519.216117657,519.216117657,519.216117657,519.216117657,519.216117657,519.216117657,519.216117657,519.216117657,519.216117657,519.216117657,519.216117657,519.216117657

