0.66,0.0393940928585,0.0379427653856,0.0379427653856,0.0379427653856,0.037086065203,0.037086065203,0.037086065203,0.037086065203,0.0367590395717,0.0367590395717,0.0367590395717,0.0367590395717,0.0367590395717,0.0355881093582,0.0355881093582,0.0353578021847,0.0351832750708,0.0348864601307,0.0348864601307,0.0348864601307,0.0347672103799,0.0344187379471,0.034092400636,0.034092400636,0.034092400636,0.034092400636,0.034092400636,0.034092400636,0.034092400636,0.03379393789,0.03379393789,0.0336099458921,0.0336099458921,0.0333696552782,0.0333696552782,0.0333696552782,0.0333696552782,0.0333696552782,0.0332907997249,0.0332907997249,0.0332907997249,0.0332907997249,0.0332907997249,0.0332907997249,0.0332907997249,0.0332907997249,0.0332907997249,0.0332907997249,0.0332907997249,0.0332907997249
C,448.634018182,439.536807916,439.536807916,439.536807916,411.420039834,411.420039834,411.420039834,411.420039834,442.837954033,442.837954033,442.837954033,442.837954033,442.837954033,422.092749022,422.092749022,414.727489018,423.068034579,405.778124777,405.778124777,405.778124777,406.386943456,385.032919766,411.059876022,411.059876022,411.059876022,411.059876022,411.059876022,411.059876022,411.059876022,398.046397894,398.046397894,385.032919766,385.032919766,385.032919766,385.032919766,385.032919766,385.032919766,385.032919766,410.451057343,410.451057343,410.451057343,410.451057343,410.451057343,410.451057343,410.451057343,410.451057343,410.451057343,410.451057343,410.451057343,410.451057343
L,87544.6857124,87085.4977386,87085.4977386,87085.4977386,88231.8623902,88231.8623902,88231.8623902,88231.8623902,87693.4088451,87693.4088451,87693.4088451,87693.4088451,87693.4088451,88575.8353824,88575.8353824,88770.1468929,88770.2093929,96542.2576233,96542.2576233,96542.2576233,94200.6868284,88510.4093829,95807.3134324,95807.3134324,95807.3134324,95807.3134324,95807.3134324,95807.3134324,95807.3134324,94337.2296894,94337.2296894,96647.1685705,96647.1685705,94785.6793007,94785.6793007,94785.6793007,94785.6793007,94785.6793007,96703.5661979,96703.5661979,96703.5661979,96703.5661979,96703.5661979,96703.5661979,96703.5661979,96703.5661979,96703.5661979,96703.5661979,96703.5661979,96703.5661979
T,710.862351151,693.048778196,693.048778196,693.048778196,636.057303212,636.057303212,636.057303212,636.057303212,660.944630138,660.944630138,660.944630138,660.944630138,660.944630138,634.035463545,634.035463545,635.522680498,647.716775707,617.066257675,617.066257675,617.066257675,623.562387204,605.919232998,637.255672145,637.255672145,637.255672145,637.255672145,637.255672145,637.255672145,637.255672145,610.232702037,610.232702037,597.705999574,597.705999574,592.064245545,592.064245545,592.064245545,592.064245545,592.064245545,603.736572508,603.736572508,603.736572508,603.736572508,603.736572508,603.736572508,603.736572508,603.736572508,603.736572508,603.736572508,603.736572508,603.736572508

0.68,0.0401115049145,0.0401115049145,0.0401115049145,0.0389036469607,0.0389036469607,0.0389036469607,0.0363727769571,0.0363727769571,0.0363727769571,0.0360946525137,0.0351902918578,0.0351902918578,0.0351902918578,0.0351902918578,0.0351902918578,0.0337008765524,0.0337008765524,0.0337008765524,0.0337008765524,0.0337008765524,0.0337008765524,0.0337008765524,0.0337008765524,0.0337008765524,0.0337008765524,0.0337008765524,0.0337008765524,0.0337008765524,0.0337008765524,0.0337008765524,0.0337008765524,0.03347478466,0.03347478466,0.03347478466,0.0330975094272,0.0330975094272,0.0330975094272,0.0330975094272,0.0330975094272,0.0330975094272,0.0330975094272,0.0330975094272,0.0330975094272,0.0330975094272,0.0330975094272,0.0330975094272,0.0330975094272,0.0330975094272,0.0330975094272,0.0330975094272
C,412.791826283,412.791826283,412.791826283,402.649606376,402.649606376,402.649606376,419.400421584,419.400421584,419.400421584,370.083778903,369.474960224,369.474960224,369.474960224,369.474960224,369.474960224,370.083778903,370.083778903,370.083778903,370.083778903,370.083778903,370.083778903,370.083778903,370.083778903,370.083778903,370.083778903,370.083778903,370.083778903,370.083778903,370.083778903,370.083778903,370.083778903,372.019441638,372.019441638,372.019441638,384.424101087,384.424101087,384.424101087,384.424101087,384.424101087,384.424101087,384.424101087,384.424101087,384.424101087,384.424101087,384.424101087,384.424101087,384.424101087,384.424101087,384.424101087,384.424101087
L,79930.741212,79930.741212,79930.741212,80919.6283403,80919.6283403,80919.6283403,80743.0777447,80743.0777447,80743.0777447,80802.9167455,80560.5873624,80560.5873624,80560.5873624,80560.5873624,80560.5873624,87945.8273881,87945.8273881,87945.8273881,87945.8273881,87945.8273881,87945.8273881,87945.8273881,87945.8273881,87945.8273881,87945.8273881,87945.8273881,87945.8273881,87945.8273881,87945.8273881,87945.8273881,87945.8273881,86570.3651278,86570.3651278,86570.3651278,88107.9280935,88107.9280935,88107.9280935,88107.9280935,88107.9280935,88107.9280935,88107.9280935,88107.9280935,88107.9280935,88107.9280935,88107.9280935,88107.9280935,88107.9280935,88107.9280935,88107.9280935,88107.9280935
T,716.78160334,716.78160334,716.78160334,687.466082042,687.466082042,687.466082042,669.332507997,669.332507997,669.332507997,610.885149832,594.611387499,594.611387499,594.611387499,594.611387499,594.611387499,576.154964675,576.154964675,576.154964675,576.154964675,576.154964675,576.154964675,576.154964675,576.154964675,576.154964675,576.154964675,576.154964675,576.154964675,576.154964675,576.154964675,576.154964675,576.154964675,592.064245545,592.064245545,592.064245545,587.462810175,587.462810175,587.462810175,587.462810175,587.462810175,587.462810175,587.462810175,587.462810175,587.462810175,587.462810175,587.462810175,587.462810175,587.462810175,587.462810175,587.462810175,587.462810175

0.7,0.0401881640973,0.0401881640973,0.0401881640973,0.0401881640973,0.0377263047849,0.0377263047849,0.0377263047849,0.0377263047849,0.037252705502,0.0369320314971,0.0369320314971,0.0369147708476,0.0366804855657,0.0366804855657,0.0366804855657,0.0366804855657,0.0357011075865,0.0356758375423,0.0353690552925,0.0353690552925,0.0353690552925,0.0352742464431,0.0350156862384,0.0350156862384,0.034737286657,0.034737286657,0.034737286657,0.034737286657,0.034737286657,0.034737286657,0.034737286657,0.0347335718227,0.0347335718227,0.0345473966001,0.0338337544806,0.0338337544806,0.0338337544806,0.0338337544806,0.0338337544806,0.0338337544806,0.0338337544806,0.0338337544806,0.0338337544806,0.0338337544806,0.0338337544806,0.0334891210148,0.0334891210148,0.0334891210148,0.0334395427551,0.0334395427551
C,420.132304596,420.132304596,420.132304596,420.132304596,389.502139858,389.502139858,389.502139858,389.502139858,411.598970616,417.419816456,417.419816456,418.791602905,393.373465328,393.373465328,393.373465328,393.373465328,385.032919766,380.359987199,444.209740483,444.209740483,444.209740483,385.032919766,386.180833039,386.180833039,385.032919766,385.032919766,385.032919766,385.032919766,385.032919766,385.032919766,385.032919766,392.764646649,392.764646649,372.019441638,380.359987199,380.359987199,380.359987199,380.359987199,380.359987199,380.359987199,380.359987199,380.359987199,380.359987199,380.359987199,380.359987199,372.019441638,372.019441638,372.019441638,384.424101087,384.424101087
L,74257.8156765,74257.8156765,74257.8156765,74257.8156765,74718.1925022,74718.1925022,74718.1925022,74718.1925022,74819.3630024,74112.9586775,74112.9586775,74276.6787384,73760.235509,73760.235509,73760.235509,73760.235509,73694.0925477,74618.9071037,74694.5013544,74694.5013544,74694.5013544,79472.8280181,74282.0505216,74282.0505216,80663.3277824,80663.3277824,80663.3277824,80663.3277824,80663.3277824,80663.3277824,80663.3277824,74242.519953,74242.519953,74242.894953,81266.1723693,81266.1723693,81266.1723693,81266.1723693,81266.1723693,81266.1723693,81266.1723693,81266.1723693,81266.1723693,81266.1723693,81266.1723693,79665.4200739,79665.4200739,79665.4200739,79665.2325739,79665.2325739
T,701.259844519,701.259844519,701.259844519,701.259844519,654.231107019,654.231107019,654.231107019,654.231107019,644.4282473,640.735355941,640.735355941,657.757932467,640.237944267,640.237944267,640.237944267,640.237944267,627.333743951,621.811009446,662.617617685,662.617617685,662.617617685,625.136846195,602.685738539,602.685738539,616.696773913,616.696773913,616.696773913,616.696773913,616.696773913,616.696773913,616.696773913,605.938386868,605.938386868,605.919232998,595.556315085,595.556315085,595.556315085,595.556315085,595.556315085,595.556315085,595.556315085,595.556315085,595.556315085,595.556315085,595.556315085,592.083399414,592.083399414,592.083399414,592.064245545,592.064245545

0.72,0.0420191440527,0.040259599991,0.0398828808327,0.0394863335363,0.0394863335363,0.0383428725928,0.0373425544312,0.0373425544312,0.0360977236175,0.0359057227092,0.0359057227092,0.0358403891029,0.0358403891029,0.0358403891029,0.0358403891029,0.0358403891029,0.0358403891029,0.0351483833085,0.0351483833085,0.0351483833085,0.0347839223239,0.0346742363951,0.0346742363951,0.0346742363951,0.0346742363951,0.0346328857038,0.0346328857038,0.0346328857038,0.0339768328933,0.0339768328933,0.0339768328933,0.0339768328933,0.0339768328933,0.0339768328933,0.0339768328933,0.0335285584696,0.0335285584696,0.0335285584696,0.0335285584696,0.0335285584696,0.0335285584696,0.0335285584696,0.0335285584696,0.0335285584696,0.0334712664687,0.0334712664687,0.0334712664687,0.0334712664687,0.0334712664687,0.0334712664687
C,426.369180697,437.625926873,424.612448745,409.663307882,409.663307882,431.042113263,422.092749022,422.092749022,410.451057343,410.451057343,410.451057343,410.451057343,410.451057343,410.451057343,410.451057343,410.451057343,410.451057343,423.464535472,423.464535472,423.464535472,397.437579215,395.50191648,395.50191648,395.50191648,395.50191648,410.451057343,410.451057343,410.451057343,410.451057343,410.451057343,410.451057343,410.451057343,410.451057343,410.451057343,410.451057343,385.032919766,385.032919766,385.032919766,385.032919766,385.032919766,385.032919766,385.032919766,385.032919766,385.032919766,397.437579215,397.437579215,397.437579215,397.437579215,397.437579215,397.437579215
L,66329.6799114,67049.3961734,67580.302815,67959.570163,67959.570163,68911.2476571,68466.6625937,68466.6625937,68790.2355197,68036.5279919,68036.5279919,68909.9544049,68909.9544049,68909.9544049,68909.9544049,68909.9544049,68909.9544049,68239.2745873,68239.2745873,68239.2745873,68839.0706315,75089.5111507,75089.5111507,75089.5111507,75089.5111507,68698.6362925,68698.6362925,68698.6362925,75514.7342122,75514.7342122,75514.7342122,75514.7342122,75514.7342122,75514.7342122,75514.7342122,75257.7125205,75257.7125205,75257.7125205,75257.7125205,75257.7125205,75257.7125205,75257.7125205,75257.7125205,75257.7125205,75127.233722,75127.233722,75127.233722,75127.233722,75127.233722,75127.233722
T,745.263597644,731.00735422,700.744185302,667.69700076,667.69700076,699.851292818,664.046380818,664.046380818,647.299542114,643.098464401,643.098464401,642.805258407,642.805258407,642.805258407,642.805258407,642.805258407,642.805258407,650.898763317,650.898763317,650.898763317,612.492250917,604.622822217,604.622822217,604.622822217,604.622822217,620.943392915,620.943392915,620.943392915,615.66871433,615.66871433,615.66871433,615.66871433,615.66871433,615.66871433,615.66871433,595.556315085,595.556315085,595.556315085,595.556315085,595.556315085,595.556315085,595.556315085,595.556315085,595.556315085,595.274681555,595.274681555,595.274681555,595.274681555,595.274681555,595.274681555

0.74,0.0412518513482,0.0412518513482,0.0412518513482,0.0412518513482,0.0412108986681,0.0384444269483,0.03732575573,0.03732575573,0.03732575573,0.03732575573,0.03649033529,0.03649033529,0.03649033529,0.035919068904,0.035919068904,0.035919068904,0.035919068904,0.035919068904,0.035919068904,0.035919068904,0.0351840220091,0.0350401347101,0.0350401347101,0.0350401347101,0.0349909544909,0.0349909544909,0.0349909544909,0.034965966193,0.034965966193,0.034965966193,0.0345991639694,0.0345991639694,0.0345991639694,0.0345991639694,0.0345991639694,0.0345991639694,0.0344810662135,0.0335385806198,0.0335385806198,0.0335385806198,0.0335385806198,0.0335385806198,0.0335385806198,0.0335385806198,0.0335385806198,0.0335385806198,0.0334204599802,0.0334204599802,0.0334204599802,0.0334204599802
C,439.536807916,439.536807916,439.536807916,439.536807916,430.587443675,418.182784226,431.196262354,431.196262354,431.196262354,431.196262354,405.778124777,405.778124777,405.778124777,418.791602905,418.791602905,418.791602905,418.791602905,418.791602905,418.791602905,418.791602905,406.386943456,406.386943456,406.386943456,406.386943456,406.386943456,406.386943456,406.386943456,393.373465328,393.373465328,393.373465328,401.714010889,401.714010889,401.714010889,401.714010889,401.714010889,401.714010889,385.032919766,385.032919766,385.032919766,385.032919766,385.032919766,385.032919766,385.032919766,385.032919766,385.032919766,385.032919766,385.032919766,385.032919766,385.032919766,385.032919766
L,61974.0474014,61974.0474014,61974.0474014,61974.0474014,63969.5435679,63753.37158,63758.8663056,63758.8663056,63758.8663056,63758.8663056,64081.6230108,64081.6230108,64081.6230108,64469.6677535,64469.6677535,64469.6677535,64469.6677535,64469.6677535,64469.6677535,64469.6677535,64177.4496031,70247.9566436,70247.9566436,70247.9566436,64029.7344603,64029.7344603,64029.7344603,64048.7413073,64048.7413073,64048.7413073,64068.134844,64068.134844,64068.134844,64068.134844,64068.134844,64068.134844,63936.1733393,70076.5685185,70076.5685185,70076.5685185,70076.5685185,70076.5685185,70076.5685185,70076.5685185,70076.5685185,70076.5685185,68705.2130151,68705.2130151,68705.2130151,68705.2130151
T,751.067673826,751.067673826,751.067673826,751.067673826,756.804330335,683.434565007,675.675296654,675.675296654,675.675296654,675.675296654,637.996797948,637.996797948,637.996797948,640.091677961,640.091677961,640.091677961,640.091677961,640.091677961,640.091677961,640.091677961,625.782002038,629.606331831,629.606331831,629.606331831,622.192995331,622.192995331,622.192995331,610.413516706,610.413516706,610.413516706,609.508239705,609.508239705,609.508239705,609.508239705,609.508239705,609.508239705,605.938386868,595.556315085,595.556315085,595.556315085,595.556315085,595.556315085,595.556315085,595.556315085,595.556315085,595.556315085,592.083399414,592.083399414,592.083399414,592.083399414

