-13.285714285714286,0.0410317481577,0.0410317481577,0.0410317481577,0.0410317481577,0.0410317481577,0.0410317481577,0.0410317481577,0.0409994612654,0.0409994612654,0.0409994612654,0.0410317481577,0.0408722869153,0.0408722869153,0.0408722869153,0.0409589393761,0.0410317481577,0.0410317481577,0.0406965551864,0.040780394601,0.0410317481577,0.0397864433432,0.0408390696821,0.0405574578213,0.0405574578213,0.0398936314108,0.0394550209121,0.0394550209121,0.038535227909,0.038535227909,0.0390917371695,0.0393944717742,0.0393944717742,0.0393944717742,0.0393944717742,0.0395087304792,0.0399166486059,0.0391552326684,0.0391552326684,0.0391552326684,0.0391552326684,0.0393530571954,0.0393530571954,0.0393530571954,0.0393530571954,0.0393530571954,0.0393530571954,0.0393530571954,0.0386860866161,0.0393530571954,0.0393530571954
C,457.583382422,440.902291299,435.10622715,467.468342149,476.596637173,454.094700209,454.094700209,454.094700209,475.808887711,479.116336895,453.306950748,436.838177411,467.468342149,476.596637173,484.937182734,482.417483012,484.937182734,454.094700209,459.915546049,450.787251026,447.486104908,459.915546049,459.915546049,441.081222081,453.306950748,451.787318274,484.937182734,465.736391888,447.486104908,441.69004076,449.24283686,461.64749631,479.116336895,470.012823563,484.937182734,476.596637173,449.24283686,454.094700209,454.094700209,465.736391888,479.116336895,459.915546049,459.915546049,476.596637173,450.787251026,482.417483012,475.808887711,459.915546049,490.758028574,470.775791333,476.596637173,454.094700209,454.094700209,453.306950748,468.256091611,479.116336895,456.974563743,440.92707299,441.081222081,454.094700209,444.966405186,470.775791333,476.596637173,476.596637173,476.596637173,468.256091611,426.740899897,459.127796587,454.094700209,454.094700209,439.145559347,464.191977723,454.094700209,465.736391888,455.0636827,454.094700209,476.596637173,414.336240448,459.915546049,459.915546049,435.10622715,461.64749631,444.966405186,453.331732439,444.966405186,426.740899897,459.915546049,454.094700209,467.468342149,462.435245771,401.931580999,436.838177411,451.762536583,462.435245771,484.937182734,459.915546049,476.596637173,476.596637173,459.915546049,479.116336895
L,69006.4585532,68980.6194315,63174.9069611,65392.2699775,65573.4361282,66424.2006723,67051.7846663,66589.2380401,65927.6068297,61445.6105372,68499.64934,68384.1971234,63258.5542797,64643.9425289,65529.7347891,68467.9166605,67420.3555527,64577.8571344,67658.7302697,69974.9218381,66833.426588,66910.9809419,68093.5487998,66734.0103631,67146.9460715,67007.0077683,66220.9598534,60059.5637771,66176.8937838,69341.1640288,70440.7081288,60577.0160426,63063.2226597,69039.1231721,66202.3875775,67571.8508526,68827.1012246,65544.3736238,66355.1128018,66853.2411997,66390.588735,63805.2221534,64779.4281541,60409.8166531,69280.5412541,67309.7997023,67492.4355146,60096.7318767,65487.8891915,66696.9527146,65560.8730919,66222.7170521,63658.2608784,69013.85634,65225.2010938,63151.4330799,59559.9388203,68134.0845953,66635.2433435,66531.4216723,64779.3448207,61839.1725068,64354.6971675,65499.7070438,66003.3386908,66314.9635523,67076.4240864,68556.8198496,65746.1112385,65544.3736238,65742.5538118,65353.2124271,66964.0133354,62600.8301579,68630.1174883,64710.4451406,65367.8958689,68446.2868973,67722.2398099,67089.0635733,66098.5806177,67464.739974,66748.8969243,69083.0692333,70185.435294,67653.3206852,68129.9541574,66342.3820565,60158.3014617,64997.6051395,69366.4741824,67049.3041305,69405.0172044,65579.8759433,67263.3577242,65354.1492423,64705.4479231,64381.8080453,68942.6955482,64125.3956635
T,699.954566145,692.038806461,716.611145031,823.980776162,780.565165221,706.445562695,705.060871795,678.110983471,784.253014122,737.220781037,662.705120796,744.099428877,764.32156537,729.235547115,762.503280761,786.391580424,751.877150566,748.85115999,758.588356449,714.279256055,667.728230495,713.912216087,738.599241853,664.710440948,713.866173656,723.650765919,791.173015398,866.432030146,715.446113966,718.595800899,632.431167938,736.314824939,696.642049142,754.745036655,782.616919603,739.986433326,732.353157184,728.273067485,687.275502274,771.406496133,732.999279822,817.311837644,784.901561192,765.840710253,758.14816398,773.0132001,790.2795902,807.355346976,788.960514044,685.15381656,795.40261967,682.083953203,691.652325963,684.470995777,755.755917502,792.439390378,690.972934177,734.590690261,650.336037533,703.911457993,784.901561192,784.525239697,750.14549993,741.86050021,794.636161036,770.855763539,674.356422967,749.650661335,663.686552225,728.273067485,668.507278586,739.278467502,710.270756407,782.435959371,817.553893233,750.15551144,772.93333766,646.907089386,744.682150469,723.653419057,714.828458027,723.38984453,695.941626899,737.673731452,643.374871848,640.282420929,752.104536434,706.477785473,741.033142177,693.627577458,604.115856138,647.853894798,697.200752848,684.857552253,740.354172623,789.646437857,815.246914154,719.966188372,721.334602053,712.354168131

-13.285714285714286,0.0417561345143,0.0417561345143,0.0372938412237,0.0421780362808,0.0407450888846,0.0412963250175,0.042281665908,0.0415613789385,0.0422321447104,0.0407992777073,0.0400746661225,0.0408416166963,0.0417778739816,0.0379635070501,0.0401594374849,0.0401594374849,0.0400122668851,0.0403781503328,0.0392342103278,0.0392342103278,0.0392342103278,0.0383234113278,0.0383234113278,0.0383234113278,0.0419539192152,0.0402197828311,0.0412978438282,0.0407814156321,0.0403332628028,0.0407814156321,0.0407814156321,0.0412545084261,0.0412472558166,0.0412980168907,0.0409280857875,0.0406669137511,0.0409280857875,0.0407251577758,0.0407251577758,0.0408531259858,0.0404291439368,0.0404291439368,0.0406002708473,0.0399019985951,0.0399019985951,0.0399019985951,0.0381175462793,0.0390544738252,0.0401238602705,0.0395436085735
C,466.102858767,456.974563743,438.749058455,426.344399005,465.948709675,444.569904294,403.233643363,465.948709675,453.698199317,412.183007604,477.744550446,431.196262354,449.421767643,451.153717904,438.749058455,471.923704606,422.067967331,471.923704606,456.974563743,420.523553166,437.017108194,439.536807916,447.114385708,490.758028574,447.114385708,438.749058455,430.587443675,439.357877134,431.196262354,444.569904294,415.638302813,453.698199317,438.749058455,445.332872064,456.999345435,438.749058455,453.698199317,466.102858767,445.966472435,430.408512893,466.711677446,438.749058455,448.658799873,418.791602905,451.153717904,460.282012927,441.293539868,425.735580326,445.332872064,463.583159044,464.731072317,424.587667053,453.698199317,459.519045157,453.698199317,451.178499595,453.698199317,439.357877134,445.89674835,444.569904294,477.744550446,430.408512893,438.749058455,425.735580326,436.229358732,430.408512893,415.638302813,455.242613483,482.417483012,471.923704606,438.749058455,462.795409583,434.47262678,447.268534799,466.102858767,442.050204572,469.404004884,464.731072317,466.102858767,472.532523285,466.102858767,447.877353478,482.417483012,451.762536583,440.684721189,444.569904294,426.344399005,459.519045157,459.519045157,466.102858767,432.928212615,434.47262678,445.357653756,465.339890996,422.067967331,435.472694029,447.268534799,449.267618552,439.357877134,430.408512893
L,67019.0447269,67845.1352427,68797.3466171,67923.3733684,66524.0819626,67356.5121196,71527.2738295,66097.4569991,67992.4685883,69832.7891913,66887.5454995,70752.1142465,71112.5842439,70387.5040554,68238.9689479,68637.6447537,69490.6098759,68202.5785173,68978.4065837,68854.7200524,69883.4487772,69387.3716279,63948.9741774,66468.8136482,65329.7468991,68703.7378834,68516.8640042,69146.9307024,70251.2537951,67444.1850243,71405.5714262,68730.1905048,68851.2217999,69457.1103679,65151.1414025,69931.1923189,69018.2038014,69229.1866481,69609.8981712,69527.0429873,67890.3879774,68956.7203655,67137.8476462,70348.7651793,69623.7759136,69305.2554403,69817.6397889,66463.0568618,68990.9407547,68773.5041658,69101.0229297,68732.6776355,70397.6280242,67094.5128252,67992.4685883,67004.4285398,67992.4685883,69146.9307024,71600.5150309,67975.4933195,67059.5819425,70335.0477423,69638.5104133,70273.5636042,66727.2937787,69451.7080139,71243.6277078,68498.5488158,64254.4055467,65668.0844247,68983.7705352,61330.8195245,69136.6877285,68251.8343873,70470.1300417,66549.1221648,68290.8068248,68300.6838807,70167.582638,68105.4766435,67767.2162627,69504.1624241,65408.6362611,68620.9005681,69123.8599241,65483.816191,67128.2971382,68204.5857955,68053.9472567,68278.0513285,67215.7944449,68446.2540813,68552.5641589,67067.4124214,70308.3734409,69321.9728562,69661.7242795,66634.5125358,68584.2329453,70206.5649553
T,725.444268032,677.455341821,731.722346112,714.730230805,819.017976577,774.653524697,661.655475795,745.722754061,655.800814159,709.268696113,765.826495391,690.069458274,747.574478652,775.881061289,779.644428014,733.693364423,725.744664069,752.484038741,792.941634128,722.167129447,678.763524676,663.846128431,805.330403778,862.590116495,674.145091847,743.393197249,821.617950765,772.336145732,706.745354916,808.873040652,713.168048401,781.810670626,755.643869084,768.657362067,787.246169726,658.669369589,651.110044177,672.183097016,694.534163542,666.501420264,807.397818207,733.196876649,728.547218223,605.7994689,754.466297363,738.688990349,754.089101782,822.200305671,699.38509803,723.071185817,760.004469071,733.749879145,702.402658215,681.484472651,637.731663854,702.406078476,655.800814159,772.336145732,729.256775661,733.970857537,801.966755519,637.948955584,705.920539019,712.524602129,688.398918307,659.089520868,710.953128828,709.692805493,813.505197099,848.022104601,750.181358037,1006.35105915,720.680708407,797.879640618,780.305716291,706.704998078,791.159748021,741.712114406,802.97062478,751.379035303,812.12434862,760.507821199,773.350239654,727.640518398,797.818617025,846.959684694,624.343103018,734.601149113,693.791326954,742.059632861,787.670721082,695.011710017,653.070681495,689.417036564,626.712725848,778.167480695,732.676025146,694.675015035,769.493525504,676.210731332

-13.285714285714286,0.0405939445987,0.0397608996264,0.0405939445987,0.0405939445987,0.0405939445987,0.0402528352068,0.0405939445987,0.0399217841333,0.039541017907,0.0397316985203,0.0405327881529,0.0403472940324,0.0389724083189,0.0389724083189,0.0387503478384,0.0387503478384,0.0381016095236,0.0381016095236,0.0376451299048,0.0381016095236,0.0381188785524,0.0370283459519,0.0382180463478,0.0380944507659,0.0364154389348,0.0384020304277,0.0378187795128,0.0375505817486,0.0390883211208,0.0393925150764,0.039112857467,0.039112857467,0.0386179231722,0.0375013240221,0.0377241951115,0.0377241951115,0.0386179231722,0.0380892131857,0.0380892131857,0.039247658383,0.0388015974791,0.0388015974791,0.0386328101712,0.0386328101712,0.0386328101712,0.0390518432177,0.0385904534909,0.0385904534909,0.0385904534909,0.0386782853716
C,437.377272005,459.519045157,446.505567029,478.353369125,476.596637173,457.608164114,451.787318274,449.24283686,478.353369125,419.330697499,429.036726444,440.92707299,452.326412868,429.036726444,429.036726444,452.326412868,429.824475905,412.35563532,422.067967331,417.395034765,470.012823563,472.532523285,440.145626595,470.012823563,451.178499595,453.306950748,476.596637173,449.781931455,425.735580326,463.404228262,455.0636827,441.441385893,440.684721189,424.972612556,464.191977723,472.532523285,443.985867306,463.583159044,490.758028574,470.012823563,409.054489203,458.371131884,451.717594189,476.596637173,440.684721189,469.988041872,490.758028574,416.810997777,429.036726444,429.036726444,417.395034765,470.012823563,458.371131884,442.050204572,437.556202788,482.417483012,457.608164114,464.191977723,467.468342149,454.307017996,451.717594189,490.758028574,463.404228262,416.632066994,438.382591576,413.330920877,432.344175627,409.054489203,414.900116734,443.446772712,452.326412868,437.377272005,448.658799873,441.441385893,470.012823563,465.948709675,432.344175627,464.191977723,470.012823563,484.937182734,429.036726444,425.977932127,437.556202788,464.191977723,429.036726444,429.036726444,478.353369125,456.999345435,455.82665047,413.330920877,431.735356948,427.304776183,451.787318274,467.468342149,406.901256359,478.353369125,437.377272005,430.972389178,425.151543339,464.731072317
L,67081.1375008,66691.7522434,70982.432443,67612.7407149,66667.8999847,69028.4475451,69384.904209,65637.1551376,67573.7744284,70183.6784236,65289.4189442,70499.8963118,64704.3100761,66928.1940578,67637.2911252,66853.1962004,68801.3040813,70406.7066658,70617.4842359,71232.508625,67941.8365887,69181.5601299,68916.3217035,66654.2252688,69372.4713747,67439.0147667,67758.5931852,62251.9706007,69681.019341,67171.9924225,67780.6675703,66543.5652916,69196.2308955,69644.7887829,70213.4299007,66324.0810243,68774.1029989,65202.1244615,67367.1390469,64134.9791095,70516.4823045,69018.6658492,65783.7606705,67642.0989515,70310.1100417,66524.8426149,65258.3878671,70713.8689034,68539.493872,64848.9181544,71204.1396565,65780.6020075,70199.9044862,66498.9678878,68076.690473,63511.8170987,66654.2877688,69139.4751595,64530.0464973,71405.4629233,67695.9835151,67457.9500068,65669.4061365,68632.9000196,69209.378445,71071.4001597,67624.3452081,70617.5467359,71238.5548704,67796.981875,67370.8711116,67081.1375008,69854.8286337,64483.1389256,69287.0775711,65823.8102357,71920.6808656,67436.6893548,65669.5661403,68503.7887093,66853.0712004,70085.3868896,70786.1907576,64961.5270885,67354.3472889,64483.0764256,67493.8547085,63631.1014518,69347.1555487,70340.5472678,70533.4935843,68541.2510636,68902.6936494,64859.526372,71020.2788067,65339.6534471,69102.5086263,66593.2296684,69260.2413982,65173.9264355
T,751.198252058,719.156217285,684.223734703,774.199697251,763.530083245,784.237812562,673.654274015,740.180562586,805.076678159,598.431781388,698.582852127,656.618293718,731.48015326,730.534501628,674.99500904,732.982372883,660.365770957,653.956571442,608.05352024,612.996226687,740.842448589,716.808522626,743.935911454,695.922069865,677.011846755,719.833362429,688.985351225,802.554111946,740.026696526,804.780097441,708.263882803,711.410655176,712.546033004,718.155757461,709.37527326,752.607490115,669.266913852,777.972731731,832.81058234,850.980323209,626.592249003,661.882292112,758.206502431,755.878682957,613.258489767,790.590377095,710.684327578,674.692154161,664.16362061,699.853361825,723.606009291,709.063589723,689.771035272,712.488329852,722.130885271,759.611768877,690.351134692,716.447472064,743.15480981,665.160432113,731.975990889,769.538581518,747.615306061,636.463290373,674.700309915,651.462077131,683.710429073,633.461174152,617.083880927,685.93563385,805.474692943,751.198252058,721.323151694,692.149600757,837.686244,711.888003372,653.886854834,848.155101772,768.055401386,778.89195318,704.545856699,667.636379356,748.016873528,816.703906126,719.334297066,711.647818734,749.703221017,774.680866398,686.884122645,665.62881647,688.465478399,804.039703686,673.791396826,744.299641712,717.206383904,750.262965717,756.884466727,692.724811154,716.104253851,732.299415546

-13.285714285714286,0.0397831285611,0.0397831285611,0.0384198043141,0.0394225970783,0.0397831285611,0.038424894618,0.038424894618,0.039554190907,0.0397831285611,0.0385796089835,0.0385796089835,0.0391693441252,0.036424222909,0.036424222909,0.0380539414854,0.0380539414854,0.0380539414854,0.0386876518206,0.0386876518206,0.0380063978632,0.0384611635208,0.0372769128306,0.0372769128306,0.0386630614843,0.038688785365,0.0384928085371,0.0388192414678,0.0358506667926,0.0366535329049,0.0372977636317,0.0377496171697,0.0377496171697,0.0372799368062,0.0372799368062,0.0384392120385,0.0364608216688,0.0364608216688,0.0376111779872,0.0375358085449,0.0377994331949,0.0386752020835,0.0375086918007,0.0375086918007,0.037454082868,0.0375086918007,0.0375086918007,0.0376900251783,0.0377994331949,0.0384039168319,0.0374416622846
C,468.256091611,464.167196032,462.795409583,459.127796587,490.758028574,462.795409583,490.758028574,490.758028574,447.486104908,482.417483012,484.937182734,471.923704606,484.937182734,447.486104908,484.937182734,450.390750134,469.988041872,474.07693745,468.256091611,471.923704606,469.988041872,490.758028574,490.758028574,490.758028574,484.937182734,478.353369125,456.974563743,453.306950748,490.758028574,484.937182734,464.167196032,475.808887711,468.256091611,490.758028574,447.486104908,459.127796587,469.988041872,456.974563743,447.486104908,469.988041872,469.988041872,455.82665047,455.242613483,469.988041872,475.808887711,490.758028574,459.127796587,475.808887711,464.167196032,453.306950748,477.744550446,484.937182734,476.596637173,490.758028574,453.306950748,453.306950748,490.758028574,469.988041872,461.64749631,469.988041872,484.937182734,490.758028574,490.758028574,484.937182734,490.758028574,482.417483012,474.07693745,464.167196032,456.974563743,464.167196032,490.758028574,490.758028574,464.167196032,490.758028574,456.974563743,455.242613483,462.435245771,475.808887711,455.82665047,453.306950748,464.167196032,469.988041872,435.081445459,454.454864021,462.435245771,447.486104908,484.937182734,471.923704606,490.758028574,484.937182734,475.808887711,484.937182734,464.167196032,469.988041872,490.758028574,462.435245771,450.390750134,446.114318459,475.808887711,490.758028574
L,70044.4390261,67562.1595376,62953.2568907,67825.5317693,65887.7349256,64927.0306022,62504.4248632,64909.6469531,69231.1742254,66656.3181109,66276.5870212,66136.818817,66092.7842088,66982.8175589,68347.0135099,64523.9073534,62182.3232176,65152.9482147,65960.8520217,66143.3449347,68816.5429337,63219.2930906,62506.6102356,65150.1325317,66681.4933307,63390.6712451,67965.0696668,68866.7522157,65553.2405871,67221.4968855,69714.2869664,63059.130622,66921.5192251,65258.5498258,68143.1534214,68553.0849508,65325.399615,66898.2104633,69181.6868974,67685.871178,68707.7462451,68279.2702759,65312.4532485,67567.7194788,63386.7372364,67538.1765595,65549.1064204,66646.9372453,69316.0262821,69925.9281997,66883.230266,65646.4935835,67870.413743,61534.1091418,67825.5317693,70122.134836,61264.2387132,65646.4935835,68279.0480537,69060.584276,66092.7842088,65557.710393,57946.5731,65061.0204548,65093.2249099,64014.1719461,66486.8550547,68566.7559548,70326.7589763,69823.2638071,63821.3158327,66232.2067196,66881.077776,63398.5060582,67076.0113272,69105.9961098,69484.6181295,66497.8446397,68539.5175316,68933.8699916,69060.8064982,68848.9986607,70195.4576995,67583.4698139,69378.1011958,69252.9542886,65725.7780164,64440.9152391,65485.1888063,66024.5869586,63407.8672952,65691.6241127,67841.6965434,66298.6078841,67017.8322231,67317.5321098,62272.088025,66494.7739006,64952.5299476,68082.4517968
T,687.2957673,757.183531576,777.773258651,722.807438553,775.958840503,724.364135492,840.365161719,805.585593998,646.999919912,716.510330541,798.458984247,740.466847572,720.119990864,673.757290385,729.827391902,761.169528111,828.140524003,839.951365295,713.532902006,708.491150029,754.210082729,835.080098507,862.72581167,762.000466928,713.903641122,824.526328931,753.34975038,674.922760636,727.757714518,768.597552991,718.545099995,771.057457065,730.087000549,764.472341771,672.432876952,846.180289458,730.744969986,728.1930324,640.795979171,665.530985584,763.702991874,633.621539588,779.216761565,735.432475257,782.032651688,810.974320375,815.933363249,715.851638643,724.803386663,631.378946964,768.565744485,723.943228121,739.087350945,770.392161762,722.807438553,662.830034283,860.220592488,710.698272639,640.26382231,738.336503105,720.119990864,798.389653076,860.900091563,753.948352846,830.374939376,765.737975687,739.717176447,665.059100528,713.420899733,659.453650787,801.692639846,752.565085496,741.633423664,793.24171041,716.466288641,668.758550197,645.601174777,755.12693154,650.551450743,728.008363367,749.659826702,738.624758268,611.204904072,745.487188613,671.37201652,645.29804613,662.875503132,739.663388505,774.818905453,741.806288377,717.628216362,722.865553445,773.660385633,786.206231589,714.873080488,724.785428375,787.43633112,698.237642956,719.154250879,804.58464433

-13.285714285714286,0.0478460292345,0.0478460292345,0.0473781102238,0.0478460292345,0.0478460292345,0.0478460292345,0.0477474083672,0.0477474083672,0.0477474083672,0.0478460292345,0.0478460292345,0.0478460292345,0.0478460292345,0.0478460292345,0.0478460292345,0.0478460292345,0.0478460292345,0.0478460292345,0.0478460292345,0.0478460292345,0.0478460292345,0.0478460292345,0.0462359311161,0.0478460292345,0.0478460292345,0.0478460292345,0.0478460292345,0.0476470567774,0.0476470567774,0.0478460292345,0.0478460292345,0.0478460292345,0.0478460292345,0.0478460292345,0.0475775067599,0.0475775067599,0.0478460292345,0.0478460292345,0.0478460292345,0.0478460292345,0.0478460292345,0.0478460292345,0.0478460292345,0.0469101693584,0.0469101693584,0.0469101693584,0.0469101693584,0.0478460292345,0.0478460292345,0.0478460292345
C,469.988041872,475.808887711,484.937182734,490.758028574,475.808887711,469.988041872,467.468342149,463.583159044,484.937182734,476.596637173,475.808887711,484.937182734,484.937182734,476.596637173,475.808887711,484.937182734,490.758028574,484.937182734,490.758028574,484.937182734,490.758028574,490.758028574,490.758028574,484.937182734,490.758028574,476.596637173,484.937182734,469.988041872,476.596637173,469.988041872,482.417483012,476.596637173,476.596637173,476.596637173,476.596637173,476.596637173,482.417483012,484.937182734,467.468342149,482.417483012,484.937182734,490.758028574,490.758028574,484.937182734,475.808887711,490.758028574,469.988041872,467.468342149,476.596637173,475.808887711,484.937182734,490.758028574,467.468342149,469.988041872,490.758028574,476.596637173,484.937182734,482.417483012,476.596637173,476.596637173,469.988041872,469.404004884,476.596637173,484.937182734,463.404228262,476.596637173,482.417483012,469.988041872,484.937182734,484.937182734,476.596637173,469.988041872,484.937182734,484.937182734,484.937182734,476.596637173,484.937182734,484.937182734,484.937182734,476.596637173,476.596637173,484.937182734,469.988041872,476.596637173,490.758028574,484.937182734,476.596637173,467.468342149,484.937182734,484.937182734,476.596637173,476.596637173,490.758028574,484.937182734,475.808887711,484.937182734,472.532523285,476.596637173,484.937182734,475.808887711
L,66019.0301355,67500.0364836,58386.2060361,62002.6727276,67180.3185839,64880.4809546,65154.877341,65790.6233198,65762.2101999,57289.6323426,53752.4399929,63530.8161649,65460.6246488,62575.6315572,65755.8330577,58054.8667157,63322.5560369,65762.2101999,67233.3246404,65025.4463357,63530.5661649,63835.9873691,61897.3171954,66705.7768817,65322.5065476,63423.5180633,65954.4489069,55271.1092224,64995.3360002,58390.6647746,64964.5389131,64976.0336245,67702.8073608,64749.7167283,55464.5757434,63894.9400558,51810.0311901,66347.8373788,66201.4340272,60174.7583296,61765.992349,65812.5722838,64723.7127865,63836.2373691,64756.6465537,65322.5065476,62550.0493158,63677.7035519,66692.4142198,64882.7209434,64070.7057072,66523.6511544,66332.147432,62560.3707488,50496.2683982,63284.8784363,66309.1457573,64387.2234711,62841.2045777,64954.6526303,64662.9542466,60445.5847378,69716.5102407,54520.2912149,65211.7787876,64407.4563646,65176.9016801,64721.6641787,68192.3361405,63322.8060369,65598.1383772,66118.0985517,66347.8373788,65762.2101999,62041.7244059,66290.6847893,66350.3409591,63391.0453279,63226.440131,65891.5202208,63894.9400558,62020.5499347,63834.9625567,63697.9940725,64679.0989163,66058.4851256,66144.8468396,66910.1006933,64442.3268906,61982.1353312,66688.3416336,55097.3943997,50438.0714171,63515.0447439,52376.9864187,66097.3862982,66941.9403932,63894.9400558,63322.8060369,66943.0376217
T,917.014972181,894.238411642,982.142899474,997.900360247,857.382995319,909.86205793,911.995368874,878.717729162,915.888277505,940.092331802,1078.87262158,973.538750755,944.407964963,908.766536138,984.793116542,975.027613795,964.471813278,904.564953908,927.144203421,922.537339967,948.521641832,981.260791208,1007.06346617,930.087423186,982.998510605,867.707103099,918.446768715,972.649990329,860.995810222,994.566568323,882.692097094,848.916428781,879.029445587,879.232942204,989.103587693,909.025803659,1055.85877164,951.505812913,924.600347293,1069.96929874,983.262487596,971.896073987,939.534714578,986.831726382,973.689316962,982.998510605,921.632209754,952.070687503,846.451406571,927.789867639,934.986999907,930.371741252,933.626647566,958.834080483,1107.21784621,833.700855371,883.080722332,1044.70208187,933.921591692,905.194138452,901.154662823,999.965521225,878.129584842,1033.22627372,871.192780982,891.116480801,927.250741633,940.572848628,904.796240564,948.828264098,945.038027766,856.19229837,962.82913651,900.943782589,994.879815874,863.184798661,918.449454926,1008.58488471,981.269079561,904.293085034,895.155799824,980.434700025,909.534248805,871.747840945,956.424677162,859.16130599,883.618149747,868.92873091,934.372329558,1003.31054417,872.412602819,1014.31716609,1122.15964407,978.353628084,1082.95453038,930.285050572,884.617248034,898.953189653,964.471813278,888.389165353

